[2024-09-11T08:08:43.191+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-09-11T08:08:43.213+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: welcome_dag.work_with_model manual__2024-09-11T08:07:30.212952+00:00 [queued]>
[2024-09-11T08:08:43.223+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: welcome_dag.work_with_model manual__2024-09-11T08:07:30.212952+00:00 [queued]>
[2024-09-11T08:08:43.224+0000] {taskinstance.py:2865} INFO - Starting attempt 1 of 1
[2024-09-11T08:08:43.240+0000] {taskinstance.py:2888} INFO - Executing <Task(PythonOperator): work_with_model> on 2024-09-11 08:07:30.212952+00:00
[2024-09-11T08:08:43.257+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=247) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-09-11T08:08:43.259+0000] {standard_task_runner.py:72} INFO - Started process 249 to run task
[2024-09-11T08:08:43.259+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'welcome_dag', 'work_with_model', 'manual__2024-09-11T08:07:30.212952+00:00', '--job-id', '23', '--raw', '--subdir', 'DAGS_FOLDER/welcome.py', '--cfg-path', '/tmp/tmp_n2wod3u']
[2024-09-11T08:08:43.260+0000] {standard_task_runner.py:105} INFO - Job 23: Subtask work_with_model
[2024-09-11T08:08:43.313+0000] {task_command.py:467} INFO - Running <TaskInstance: welcome_dag.work_with_model manual__2024-09-11T08:07:30.212952+00:00 [running]> on host b645fdbba9dd
[2024-09-11T08:08:43.405+0000] {taskinstance.py:3131} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='welcome_dag' AIRFLOW_CTX_TASK_ID='work_with_model' AIRFLOW_CTX_EXECUTION_DATE='2024-09-11T08:07:30.212952+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-09-11T08:07:30.212952+00:00'
[2024-09-11T08:08:43.407+0000] {logging_mixin.py:190} INFO - Task instance is in running state
[2024-09-11T08:08:43.408+0000] {logging_mixin.py:190} INFO -  Previous state of the Task instance: queued
[2024-09-11T08:08:45.341+0000] {logging_mixin.py:190} WARNING - 0.8%
[2024-09-11T08:08:45.364+0000] {logging_mixin.py:190} WARNING - 0.9%
[2024-09-11T08:08:45.368+0000] {logging_mixin.py:190} WARNING - 1.0%
[2024-09-11T08:08:45.374+0000] {logging_mixin.py:190} WARNING - 1.2%
[2024-09-11T08:08:45.384+0000] {logging_mixin.py:190} WARNING - 1.3%
[2024-09-11T08:08:45.400+0000] {logging_mixin.py:190} WARNING - 1.4%
[2024-09-11T08:08:45.413+0000] {logging_mixin.py:190} WARNING - 1.5%
[2024-09-11T08:08:45.423+0000] {logging_mixin.py:190} WARNING - 1.7%
[2024-09-11T08:08:45.434+0000] {logging_mixin.py:190} WARNING - 1.8%
[2024-09-11T08:08:45.504+0000] {logging_mixin.py:190} WARNING - 1.9%
[2024-09-11T08:08:45.513+0000] {logging_mixin.py:190} WARNING - 2.0%
[2024-09-11T08:08:45.519+0000] {logging_mixin.py:190} WARNING - 2.2%
[2024-09-11T08:08:45.527+0000] {logging_mixin.py:190} WARNING - 2.3%
[2024-09-11T08:08:45.533+0000] {logging_mixin.py:190} WARNING - 2.4%
[2024-09-11T08:08:45.535+0000] {logging_mixin.py:190} WARNING - 2.6%
[2024-09-11T08:08:45.539+0000] {logging_mixin.py:190} WARNING - 2.7%
[2024-09-11T08:08:45.542+0000] {logging_mixin.py:190} WARNING - 2.8%
[2024-09-11T08:08:45.546+0000] {logging_mixin.py:190} WARNING - 2.9%
[2024-09-11T08:08:45.549+0000] {logging_mixin.py:190} WARNING - 3.1%
[2024-09-11T08:08:45.559+0000] {logging_mixin.py:190} WARNING - 3.2%
[2024-09-11T08:08:45.569+0000] {logging_mixin.py:190} WARNING - 3.3%
[2024-09-11T08:08:45.581+0000] {logging_mixin.py:190} WARNING - 3.5%
[2024-09-11T08:08:45.591+0000] {logging_mixin.py:190} WARNING - 3.6%
[2024-09-11T08:08:45.660+0000] {logging_mixin.py:190} WARNING - 3.7%
[2024-09-11T08:08:45.667+0000] {logging_mixin.py:190} WARNING - 3.8%
[2024-09-11T08:08:45.676+0000] {logging_mixin.py:190} WARNING - 4.0%
[2024-09-11T08:08:45.683+0000] {logging_mixin.py:190} WARNING - 4.1%
[2024-09-11T08:08:45.690+0000] {logging_mixin.py:190} WARNING - 4.2%
[2024-09-11T08:08:45.698+0000] {logging_mixin.py:190} WARNING - 4.3%
[2024-09-11T08:08:45.703+0000] {logging_mixin.py:190} WARNING - 4.5%
[2024-09-11T08:08:45.707+0000] {logging_mixin.py:190} WARNING - 4.6%
[2024-09-11T08:08:45.711+0000] {logging_mixin.py:190} WARNING - 4.7%
[2024-09-11T08:08:45.715+0000] {logging_mixin.py:190} WARNING - 4.9%
[2024-09-11T08:08:45.719+0000] {logging_mixin.py:190} WARNING - 5.0%
[2024-09-11T08:08:45.724+0000] {logging_mixin.py:190} WARNING - 5.1%
[2024-09-11T08:08:45.736+0000] {logging_mixin.py:190} WARNING - 5.2%
[2024-09-11T08:08:45.747+0000] {logging_mixin.py:190} WARNING - 5.4%
[2024-09-11T08:08:45.759+0000] {logging_mixin.py:190} WARNING - 5.5%
[2024-09-11T08:08:45.769+0000] {logging_mixin.py:190} WARNING - 5.6%
[2024-09-11T08:08:45.780+0000] {logging_mixin.py:190} WARNING - 5.8%
[2024-09-11T08:08:45.793+0000] {logging_mixin.py:190} WARNING - 5.9%
[2024-09-11T08:08:45.802+0000] {logging_mixin.py:190} WARNING - 6.0%
[2024-09-11T08:08:45.812+0000] {logging_mixin.py:190} WARNING - 6.1%
[2024-09-11T08:08:45.825+0000] {logging_mixin.py:190} WARNING - 6.3%
[2024-09-11T08:08:45.834+0000] {logging_mixin.py:190} WARNING - 6.4%
[2024-09-11T08:08:45.846+0000] {logging_mixin.py:190} WARNING - 6.5%
[2024-09-11T08:08:45.924+0000] {logging_mixin.py:190} WARNING - 6.6%
[2024-09-11T08:08:45.934+0000] {logging_mixin.py:190} WARNING - 6.8%
[2024-09-11T08:08:45.941+0000] {logging_mixin.py:190} WARNING - 6.9%
[2024-09-11T08:08:45.952+0000] {logging_mixin.py:190} WARNING - 7.0%
[2024-09-11T08:08:45.961+0000] {logging_mixin.py:190} WARNING - 7.2%
[2024-09-11T08:08:45.969+0000] {logging_mixin.py:190} WARNING - 7.3%
[2024-09-11T08:08:45.980+0000] {logging_mixin.py:190} WARNING - 7.4%
[2024-09-11T08:08:45.990+0000] {logging_mixin.py:190} WARNING - 7.5%
[2024-09-11T08:08:46.006+0000] {logging_mixin.py:190} WARNING - 7.7%
[2024-09-11T08:08:46.010+0000] {logging_mixin.py:190} WARNING - 7.8%
[2024-09-11T08:08:46.017+0000] {logging_mixin.py:190} WARNING - 7.9%
[2024-09-11T08:08:46.020+0000] {logging_mixin.py:190} WARNING - 8.1%
[2024-09-11T08:08:46.024+0000] {logging_mixin.py:190} WARNING - 8.2%
[2024-09-11T08:08:46.139+0000] {logging_mixin.py:190} WARNING - 8.3%
[2024-09-11T08:08:46.142+0000] {logging_mixin.py:190} WARNING - 8.4%
[2024-09-11T08:08:46.146+0000] {logging_mixin.py:190} WARNING - 8.6%
[2024-09-11T08:08:46.161+0000] {logging_mixin.py:190} WARNING - 8.7%
[2024-09-11T08:08:46.163+0000] {logging_mixin.py:190} WARNING - 8.8%
[2024-09-11T08:08:46.167+0000] {logging_mixin.py:190} WARNING - 8.9%
[2024-09-11T08:08:46.170+0000] {logging_mixin.py:190} WARNING - 9.1%
[2024-09-11T08:08:46.172+0000] {logging_mixin.py:190} WARNING - 9.2%
[2024-09-11T08:08:46.176+0000] {logging_mixin.py:190} WARNING - 9.3%
[2024-09-11T08:08:46.183+0000] {logging_mixin.py:190} WARNING - 9.5%
[2024-09-11T08:08:46.187+0000] {logging_mixin.py:190} WARNING - 9.6%
[2024-09-11T08:08:46.189+0000] {logging_mixin.py:190} WARNING - 9.7%
[2024-09-11T08:08:46.192+0000] {logging_mixin.py:190} WARNING - 9.8%
[2024-09-11T08:08:46.196+0000] {logging_mixin.py:190} WARNING - 10.0%
[2024-09-11T08:08:46.204+0000] {logging_mixin.py:190} WARNING - 10.1%
[2024-09-11T08:08:46.219+0000] {logging_mixin.py:190} WARNING - 10.2%
[2024-09-11T08:08:46.238+0000] {logging_mixin.py:190} WARNING - 10.4%
[2024-09-11T08:08:46.242+0000] {logging_mixin.py:190} WARNING - 10.5%
[2024-09-11T08:08:46.245+0000] {logging_mixin.py:190} WARNING - 10.6%
[2024-09-11T08:08:46.248+0000] {logging_mixin.py:190} WARNING - 10.7%
[2024-09-11T08:08:46.252+0000] {logging_mixin.py:190} WARNING - 10.9%
[2024-09-11T08:08:46.256+0000] {logging_mixin.py:190} WARNING - 11.0%
[2024-09-11T08:08:46.259+0000] {logging_mixin.py:190} WARNING - 11.1%
[2024-09-11T08:08:46.263+0000] {logging_mixin.py:190} WARNING - 11.2%
[2024-09-11T08:08:46.269+0000] {logging_mixin.py:190} WARNING - 11.4%
[2024-09-11T08:08:46.280+0000] {logging_mixin.py:190} WARNING - 11.5%
[2024-09-11T08:08:46.290+0000] {logging_mixin.py:190} WARNING - 11.6%
[2024-09-11T08:08:46.302+0000] {logging_mixin.py:190} WARNING - 11.8%
[2024-09-11T08:08:46.313+0000] {logging_mixin.py:190} WARNING - 11.9%
[2024-09-11T08:08:46.327+0000] {logging_mixin.py:190} WARNING - 12.0%
[2024-09-11T08:08:46.336+0000] {logging_mixin.py:190} WARNING - 12.1%
[2024-09-11T08:08:46.346+0000] {logging_mixin.py:190} WARNING - 12.3%
[2024-09-11T08:08:46.357+0000] {logging_mixin.py:190} WARNING - 12.4%
[2024-09-11T08:08:46.369+0000] {logging_mixin.py:190} WARNING - 12.5%
[2024-09-11T08:08:46.381+0000] {logging_mixin.py:190} WARNING - 12.7%
[2024-09-11T08:08:46.390+0000] {logging_mixin.py:190} WARNING - 12.8%
[2024-09-11T08:08:46.401+0000] {logging_mixin.py:190} WARNING - 12.9%
[2024-09-11T08:08:46.412+0000] {logging_mixin.py:190} WARNING - 13.0%
[2024-09-11T08:08:46.424+0000] {logging_mixin.py:190} WARNING - 13.2%
[2024-09-11T08:08:46.500+0000] {logging_mixin.py:190} WARNING - 13.3%
[2024-09-11T08:08:46.506+0000] {logging_mixin.py:190} WARNING - 13.4%
[2024-09-11T08:08:46.516+0000] {logging_mixin.py:190} WARNING - 13.6%
[2024-09-11T08:08:46.528+0000] {logging_mixin.py:190} WARNING - 13.7%
[2024-09-11T08:08:46.536+0000] {logging_mixin.py:190} WARNING - 13.8%
[2024-09-11T08:08:46.549+0000] {logging_mixin.py:190} WARNING - 13.9%
[2024-09-11T08:08:46.556+0000] {logging_mixin.py:190} WARNING - 14.1%
[2024-09-11T08:08:46.560+0000] {logging_mixin.py:190} WARNING - 14.2%
[2024-09-11T08:08:46.563+0000] {logging_mixin.py:190} WARNING - 14.3%
[2024-09-11T08:08:46.567+0000] {logging_mixin.py:190} WARNING - 14.4%
[2024-09-11T08:08:46.571+0000] {logging_mixin.py:190} WARNING - 14.6%
[2024-09-11T08:08:46.575+0000] {logging_mixin.py:190} WARNING - 14.7%
[2024-09-11T08:08:46.579+0000] {logging_mixin.py:190} WARNING - 14.8%
[2024-09-11T08:08:46.584+0000] {logging_mixin.py:190} WARNING - 15.0%
[2024-09-11T08:08:46.591+0000] {logging_mixin.py:190} WARNING - 15.1%
[2024-09-11T08:08:46.601+0000] {logging_mixin.py:190} WARNING - 15.2%
[2024-09-11T08:08:46.678+0000] {logging_mixin.py:190} WARNING - 15.3%
[2024-09-11T08:08:46.689+0000] {logging_mixin.py:190} WARNING - 15.5%
[2024-09-11T08:08:46.695+0000] {logging_mixin.py:190} WARNING - 15.6%
[2024-09-11T08:08:46.708+0000] {logging_mixin.py:190} WARNING - 15.7%
[2024-09-11T08:08:46.714+0000] {logging_mixin.py:190} WARNING - 15.9%
[2024-09-11T08:08:46.727+0000] {logging_mixin.py:190} WARNING - 16.0%
[2024-09-11T08:08:46.731+0000] {logging_mixin.py:190} WARNING - 16.1%
[2024-09-11T08:08:46.743+0000] {logging_mixin.py:190} WARNING - 16.2%
[2024-09-11T08:08:46.747+0000] {logging_mixin.py:190} WARNING - 16.4%
[2024-09-11T08:08:46.752+0000] {logging_mixin.py:190} WARNING - 16.5%
[2024-09-11T08:08:46.756+0000] {logging_mixin.py:190} WARNING - 16.6%
[2024-09-11T08:08:46.761+0000] {logging_mixin.py:190} WARNING - 16.7%
[2024-09-11T08:08:46.766+0000] {logging_mixin.py:190} WARNING - 16.9%
[2024-09-11T08:08:46.773+0000] {logging_mixin.py:190} WARNING - 17.0%
[2024-09-11T08:08:46.775+0000] {logging_mixin.py:190} WARNING - 17.1%
[2024-09-11T08:08:46.778+0000] {logging_mixin.py:190} WARNING - 17.3%
[2024-09-11T08:08:46.790+0000] {logging_mixin.py:190} WARNING - 17.4%
[2024-09-11T08:08:46.800+0000] {logging_mixin.py:190} WARNING - 17.5%
[2024-09-11T08:08:46.811+0000] {logging_mixin.py:190} WARNING - 17.6%
[2024-09-11T08:08:46.890+0000] {logging_mixin.py:190} WARNING - 17.8%
[2024-09-11T08:08:46.893+0000] {logging_mixin.py:190} WARNING - 17.9%
[2024-09-11T08:08:46.897+0000] {logging_mixin.py:190} WARNING - 18.0%
[2024-09-11T08:08:46.900+0000] {logging_mixin.py:190} WARNING - 18.2%
[2024-09-11T08:08:46.904+0000] {logging_mixin.py:190} WARNING - 18.3%
[2024-09-11T08:08:46.907+0000] {logging_mixin.py:190} WARNING - 18.4%
[2024-09-11T08:08:46.911+0000] {logging_mixin.py:190} WARNING - 18.5%
[2024-09-11T08:08:46.915+0000] {logging_mixin.py:190} WARNING - 18.7%
[2024-09-11T08:08:46.918+0000] {logging_mixin.py:190} WARNING - 18.8%
[2024-09-11T08:08:46.923+0000] {logging_mixin.py:190} WARNING - 18.9%
[2024-09-11T08:08:46.933+0000] {logging_mixin.py:190} WARNING - 19.0%
[2024-09-11T08:08:46.943+0000] {logging_mixin.py:190} WARNING - 19.2%
[2024-09-11T08:08:46.954+0000] {logging_mixin.py:190} WARNING - 19.3%
[2024-09-11T08:08:46.966+0000] {logging_mixin.py:190} WARNING - 19.4%
[2024-09-11T08:08:46.977+0000] {logging_mixin.py:190} WARNING - 19.6%
[2024-09-11T08:08:46.988+0000] {logging_mixin.py:190} WARNING - 19.7%
[2024-09-11T08:08:46.999+0000] {logging_mixin.py:190} WARNING - 19.8%
[2024-09-11T08:08:47.010+0000] {logging_mixin.py:190} WARNING - 19.9%
[2024-09-11T08:08:47.021+0000] {logging_mixin.py:190} WARNING - 20.1%
[2024-09-11T08:08:47.033+0000] {logging_mixin.py:190} WARNING - 20.2%
[2024-09-11T08:08:47.045+0000] {logging_mixin.py:190} WARNING - 20.3%
[2024-09-11T08:08:47.055+0000] {logging_mixin.py:190} WARNING - 20.5%
[2024-09-11T08:08:47.071+0000] {logging_mixin.py:190} WARNING - 20.6%
[2024-09-11T08:08:47.078+0000] {logging_mixin.py:190} WARNING - 20.7%
[2024-09-11T08:08:47.089+0000] {logging_mixin.py:190} WARNING - 20.8%
[2024-09-11T08:08:47.100+0000] {logging_mixin.py:190} WARNING - 21.0%
[2024-09-11T08:08:47.111+0000] {logging_mixin.py:190} WARNING - 21.1%
[2024-09-11T08:08:47.124+0000] {logging_mixin.py:190} WARNING - 21.2%
[2024-09-11T08:08:47.134+0000] {logging_mixin.py:190} WARNING - 21.3%
[2024-09-11T08:08:47.145+0000] {logging_mixin.py:190} WARNING - 21.5%
[2024-09-11T08:08:47.154+0000] {logging_mixin.py:190} WARNING - 21.6%
[2024-09-11T08:08:47.168+0000] {logging_mixin.py:190} WARNING - 21.7%
[2024-09-11T08:08:47.251+0000] {logging_mixin.py:190} WARNING - 21.9%
[2024-09-11T08:08:47.254+0000] {logging_mixin.py:190} WARNING - 22.0%
[2024-09-11T08:08:47.263+0000] {logging_mixin.py:190} WARNING - 22.1%
[2024-09-11T08:08:47.269+0000] {logging_mixin.py:190} WARNING - 22.2%
[2024-09-11T08:08:47.272+0000] {logging_mixin.py:190} WARNING - 22.4%
[2024-09-11T08:08:47.274+0000] {logging_mixin.py:190} WARNING - 22.5%
[2024-09-11T08:08:47.278+0000] {logging_mixin.py:190} WARNING - 22.6%
[2024-09-11T08:08:47.281+0000] {logging_mixin.py:190} WARNING - 22.8%
[2024-09-11T08:08:47.284+0000] {logging_mixin.py:190} WARNING - 22.9%
[2024-09-11T08:08:47.287+0000] {logging_mixin.py:190} WARNING - 23.0%
[2024-09-11T08:08:47.291+0000] {logging_mixin.py:190} WARNING - 23.1%
[2024-09-11T08:08:47.299+0000] {logging_mixin.py:190} WARNING - 23.3%
[2024-09-11T08:08:47.438+0000] {logging_mixin.py:190} WARNING - 23.4%
[2024-09-11T08:08:47.441+0000] {logging_mixin.py:190} WARNING - 23.5%
[2024-09-11T08:08:47.444+0000] {logging_mixin.py:190} WARNING - 23.6%
[2024-09-11T08:08:47.447+0000] {logging_mixin.py:190} WARNING - 23.8%
[2024-09-11T08:08:47.451+0000] {logging_mixin.py:190} WARNING - 23.9%
[2024-09-11T08:08:47.453+0000] {logging_mixin.py:190} WARNING - 24.0%
[2024-09-11T08:08:47.456+0000] {logging_mixin.py:190} WARNING - 24.2%
[2024-09-11T08:08:47.460+0000] {logging_mixin.py:190} WARNING - 24.3%
[2024-09-11T08:08:47.463+0000] {logging_mixin.py:190} WARNING - 24.4%
[2024-09-11T08:08:47.466+0000] {logging_mixin.py:190} WARNING - 24.5%
[2024-09-11T08:08:47.473+0000] {logging_mixin.py:190} WARNING - 24.7%
[2024-09-11T08:08:47.475+0000] {logging_mixin.py:190} WARNING - 24.8%
[2024-09-11T08:08:47.479+0000] {logging_mixin.py:190} WARNING - 24.9%
[2024-09-11T08:08:47.482+0000] {logging_mixin.py:190} WARNING - 25.1%
[2024-09-11T08:08:47.486+0000] {logging_mixin.py:190} WARNING - 25.2%
[2024-09-11T08:08:47.489+0000] {logging_mixin.py:190} WARNING - 25.3%
[2024-09-11T08:08:47.492+0000] {logging_mixin.py:190} WARNING - 25.4%
[2024-09-11T08:08:47.500+0000] {logging_mixin.py:190} WARNING - 25.6%
[2024-09-11T08:08:47.510+0000] {logging_mixin.py:190} WARNING - 25.7%
[2024-09-11T08:08:47.519+0000] {logging_mixin.py:190} WARNING - 25.8%
[2024-09-11T08:08:47.531+0000] {logging_mixin.py:190} WARNING - 26.0%
[2024-09-11T08:08:47.546+0000] {logging_mixin.py:190} WARNING - 26.1%
[2024-09-11T08:08:47.558+0000] {logging_mixin.py:190} WARNING - 26.2%
[2024-09-11T08:08:47.573+0000] {logging_mixin.py:190} WARNING - 26.3%
[2024-09-11T08:08:47.575+0000] {logging_mixin.py:190} WARNING - 26.5%
[2024-09-11T08:08:47.592+0000] {logging_mixin.py:190} WARNING - 26.6%
[2024-09-11T08:08:47.609+0000] {logging_mixin.py:190} WARNING - 26.7%
[2024-09-11T08:08:47.612+0000] {logging_mixin.py:190} WARNING - 26.8%
[2024-09-11T08:08:47.626+0000] {logging_mixin.py:190} WARNING - 27.0%
[2024-09-11T08:08:47.631+0000] {logging_mixin.py:190} WARNING - 27.1%
[2024-09-11T08:08:47.730+0000] {logging_mixin.py:190} WARNING - 27.2%
[2024-09-11T08:08:47.811+0000] {logging_mixin.py:190} WARNING - 27.4%
[2024-09-11T08:08:47.814+0000] {logging_mixin.py:190} WARNING - 27.5%
[2024-09-11T08:08:47.818+0000] {logging_mixin.py:190} WARNING - 27.6%
[2024-09-11T08:08:47.821+0000] {logging_mixin.py:190} WARNING - 27.7%
[2024-09-11T08:08:47.824+0000] {logging_mixin.py:190} WARNING - 27.9%
[2024-09-11T08:08:47.828+0000] {logging_mixin.py:190} WARNING - 28.0%
[2024-09-11T08:08:47.831+0000] {logging_mixin.py:190} WARNING - 28.1%
[2024-09-11T08:08:47.834+0000] {logging_mixin.py:190} WARNING - 28.3%
[2024-09-11T08:08:47.883+0000] {logging_mixin.py:190} WARNING - 28.4%
[2024-09-11T08:08:47.885+0000] {logging_mixin.py:190} WARNING - 28.5%
[2024-09-11T08:08:47.888+0000] {logging_mixin.py:190} WARNING - 28.6%
[2024-09-11T08:08:47.891+0000] {logging_mixin.py:190} WARNING - 28.8%
[2024-09-11T08:08:47.894+0000] {logging_mixin.py:190} WARNING - 28.9%
[2024-09-11T08:08:47.898+0000] {logging_mixin.py:190} WARNING - 29.0%
[2024-09-11T08:08:47.907+0000] {logging_mixin.py:190} WARNING - 29.1%
[2024-09-11T08:08:47.917+0000] {logging_mixin.py:190} WARNING - 29.3%
[2024-09-11T08:08:47.922+0000] {logging_mixin.py:190} WARNING - 29.4%
[2024-09-11T08:08:47.925+0000] {logging_mixin.py:190} WARNING - 29.5%
[2024-09-11T08:08:47.928+0000] {logging_mixin.py:190} WARNING - 29.7%
[2024-09-11T08:08:48.041+0000] {logging_mixin.py:190} WARNING - 29.8%
[2024-09-11T08:08:48.044+0000] {logging_mixin.py:190} WARNING - 29.9%
[2024-09-11T08:08:48.047+0000] {logging_mixin.py:190} WARNING - 30.0%
[2024-09-11T08:08:48.050+0000] {logging_mixin.py:190} WARNING - 30.2%
[2024-09-11T08:08:48.053+0000] {logging_mixin.py:190} WARNING - 30.3%
[2024-09-11T08:08:48.056+0000] {logging_mixin.py:190} WARNING - 30.4%
[2024-09-11T08:08:48.108+0000] {logging_mixin.py:190} WARNING - 30.6%
[2024-09-11T08:08:48.123+0000] {logging_mixin.py:190} WARNING - 30.7%
[2024-09-11T08:08:48.126+0000] {logging_mixin.py:190} WARNING - 30.8%
[2024-09-11T08:08:48.129+0000] {logging_mixin.py:190} WARNING - 30.9%
[2024-09-11T08:08:48.133+0000] {logging_mixin.py:190} WARNING - 31.1%
[2024-09-11T08:08:48.137+0000] {logging_mixin.py:190} WARNING - 31.2%
[2024-09-11T08:08:48.140+0000] {logging_mixin.py:190} WARNING - 31.3%
[2024-09-11T08:08:48.143+0000] {logging_mixin.py:190} WARNING - 31.4%
[2024-09-11T08:08:48.147+0000] {logging_mixin.py:190} WARNING - 31.6%
[2024-09-11T08:08:48.150+0000] {logging_mixin.py:190} WARNING - 31.7%
[2024-09-11T08:08:48.163+0000] {logging_mixin.py:190} WARNING - 31.8%
[2024-09-11T08:08:48.167+0000] {logging_mixin.py:190} WARNING - 32.0%
[2024-09-11T08:08:48.171+0000] {logging_mixin.py:190} WARNING - 32.1%
[2024-09-11T08:08:48.177+0000] {logging_mixin.py:190} WARNING - 32.2%
[2024-09-11T08:08:48.210+0000] {logging_mixin.py:190} WARNING - 32.3%
